Date,AGGReturn(M),DBCReturn(M),SPYReturn(M),AGGSTD,DBCSTD,SPYSTD,AGG-DBCCOV,AGG-SPYCOV,DBC-SPYCOV
4/30/2006,-0.001490257,0.070175297,0.012632247,0.001973136,0.011741827,0.00548135,-3.69E-06,2.38E-06,8.72E-06
5/31/2006,-0.001986142,-0.003903019,-0.030121696,0.002327267,0.015528148,0.009133336,7.22E-07,8.10E-06,-1.56E-05
6/30/2006,-0.001607886,-0.008620907,0.002608776,0.00301595,0.012069294,0.009493056,9.29E-06,3.70E-06,6.73E-05
7/31/2006,0.013889557,0.0221345,0.004478208,0.001723688,0.012099322,0.008214219,7.74E-06,4.21E-06,1.55E-05
8/31/2006,0.015908879,-0.033256101,0.021822363,0.001350548,0.010202442,0.004296382,4.47E-06,9.15E-07,-4.57E-06
9/30/2006,0.010115184,-0.041999864,0.027001728,0.001411725,0.010310368,0.004746657,1.05E-06,2.89E-07,-4.21E-06
10/31/2006,0.006857996,0.010020954,0.031516282,0.002363621,0.014004446,0.00383752,5.49E-06,1.15E-06,1.44E-05
11/30/2006,0.010619095,0.065729469,0.019885556,0.002027109,0.011299305,0.005568181,-1.59E-06,5.49E-07,-1.27E-06
12/31/2006,-0.006005223,-0.02319928,0.013370841,0.001503371,0.008428242,0.004266229,-1.83E-06,-1.63E-06,1.68E-06
1/31/2007,-0.000702201,-0.024003345,0.015040814,0.001276475,0.017904037,0.00504372,-8.26E-06,-7.88E-08,3.45E-05
2/28/2007,0.01625359,0.050854613,-0.019617685,0.001696457,0.013731442,0.010167837,-1.01E-05,-5.83E-06,4.95E-05
3/31/2007,-0.001951102,0.006743297,0.011589455,0.001463606,0.009796119,0.008688005,-3.47E-06,-4.03E-06,2.81E-05
4/30/2007,0.005897857,0.00748624,0.044295506,0.001712901,0.009578811,0.00485797,-1.18E-07,-1.71E-06,1.31E-05
5/31/2007,-0.009171975,-0.002346584,0.033919813,0.001347082,0.009394067,0.005057751,-2.86E-07,-1.96E-06,7.22E-06
6/30/2007,-0.003767516,0.00744809,-0.014620394,0.002750015,0.008468855,0.00925185,3.31E-06,1.44E-05,8.01E-06
7/31/2007,0.010729788,0.019066243,-0.031310089,0.00224388,0.008065796,0.010828366,-2.88E-06,-1.15E-05,6.18E-07
8/31/2007,0.012795104,-0.019091304,0.012832573,0.002317703,0.007366613,0.0141698,-5.14E-06,-1.88E-05,2.60E-05
9/30/2007,0.006329137,0.094200067,0.038714123,0.002771855,0.008315812,0.009311303,-1.22E-06,-4.13E-06,-1.31E-07
10/31/2007,0.010079343,0.085023076,0.013566203,0.003283167,0.013894089,0.00877798,-1.85E-05,-1.93E-05,2.46E-05
11/30/2007,0.018035002,-0.006229459,-0.038731993,0.003460727,0.014369688,0.016770768,-1.01E-05,-3.65E-05,2.21E-05
12/31/2007,-9.26E-05,0.067042261,-0.011260801,0.003654419,0.009579331,0.011330062,1.14E-06,-1.64E-05,2.30E-05
1/31/2008,0.023129667,0.029150886,-0.060461129,0.002828112,0.013541369,0.014194873,5.59E-06,-1.97E-05,6.80E-06
2/29/2008,-0.001600938,0.111453128,-0.025842666,0.004432834,0.015100003,0.011423401,-1.47E-05,-2.50E-05,1.70E-05
3/31/2008,0.001297255,-0.009141148,-0.008942012,0.004566251,0.022674819,0.01753061,-4.08E-05,-4.06E-05,0.000108732
4/30/2008,0.00327526,0.060385686,0.047662094,0.003301088,0.011801405,0.011150557,4.33E-06,-2.25E-05,4.91E-06
5/31/2008,-0.012651777,0.069074537,0.015116974,0.003378385,0.016319501,0.009442814,1.51E-05,-9.08E-06,-7.29E-05
6/30/2008,-0.001849387,0.104315873,-0.083576274,0.003560763,0.017943957,0.01187633,1.83E-05,-2.63E-05,-7.69E-05
7/31/2008,0.003939158,-0.097811566,-0.008985728,0.004262202,0.017800667,0.013834982,3.84E-06,-2.90E-05,-6.42E-05
8/31/2008,0.007419711,-0.065346506,0.015453637,0.002267328,0.019111986,0.012377352,5.38E-06,-1.10E-05,-6.47E-05
9/30/2008,-0.017597414,-0.102489546,-0.094173537,0.005279976,0.024861308,0.030243222,-1.25E-05,1.13E-05,0.000416283
10/31/2008,-0.022810632,-0.25081141,-0.165186634,0.020752995,0.033586073,0.056571608,0.000198653,0.000298726,0.001214415
11/30/2008,0.03024177,-0.123670798,-0.069606812,0.009575385,0.031758609,0.044684155,-5.12E-06,-2.82E-06,0.001036387
12/31/2008,0.066625499,-0.032621751,0.009796399,0.004821538,0.02594202,0.028963968,-3.95E-05,-9.58E-05,0.000341823
1/31/2009,-0.019866583,-0.044360586,-0.082113862,0.006237091,0.025175692,0.024403517,7.47E-06,1.51E-05,0.000406302
2/28/2009,-0.010552731,-0.056296104,-0.10744935,0.003361053,0.019093873,0.021702495,-1.35E-05,-2.54E-05,0.000221583
3/31/2009,0.011029265,0.046572344,0.083311046,0.005040857,0.024151055,0.03010331,-1.17E-05,1.00E-05,0.000413157
4/30/2009,0.005152918,-0.000999954,0.099345909,0.003360882,0.017301188,0.018564752,-1.89E-05,-2.82E-05,0.000263819
5/31/2009,0.007095911,0.1626625,0.058453711,0.003759253,0.015548894,0.017376229,2.25E-06,1.26E-05,0.000179351
6/30/2009,0.004208614,-0.026259033,-0.000655443,0.004885445,0.017035646,0.012529398,-3.58E-05,-2.20E-05,0.000163939
7/31/2009,0.012690135,0.01856766,0.074605618,0.00332007,0.016547628,0.012514263,-1.83E-05,-2.03E-05,0.000144141
8/31/2009,0.012202564,-0.040364682,0.036940211,0.003419366,0.014896703,0.010334071,-2.06E-05,-2.22E-05,0.000100399
9/30/2009,0.01188175,-0.002261268,0.03545667,0.002429331,0.014172957,0.009538638,1.70E-06,-3.00E-06,6.62E-05
10/31/2009,0.002218335,0.069356346,-0.019224848,0.002703239,0.016383652,0.013354893,-6.67E-06,-1.42E-05,0.000150217
11/30/2009,0.01286414,0.045358024,0.061606868,0.001427442,0.013285977,0.009610546,-3.06E-06,1.47E-06,7.37E-05
12/31/2009,-0.018813611,-0.001621898,0.019100923,0.002143368,0.009705509,0.006574071,-3.61E-06,-5.87E-06,2.25E-05
1/31/2010,0.014149089,-0.078391556,-0.036342483,0.002369073,0.011897916,0.010519622,-9.42E-06,-8.06E-06,8.12E-05
2/28/2010,0.001984612,0.041427778,0.031194861,0.001892835,0.016505163,0.011015444,-6.39E-06,-7.60E-06,0.000155198
3/31/2010,-6.76E-05,-0.004655026,0.060879421,0.001589599,0.009407925,0.004757163,4.21E-07,1.88E-06,2.13E-05
4/30/2010,0.009732476,0.039115624,0.015469959,0.002408299,0.009391612,0.009489958,-7.55E-06,-1.37E-05,5.58E-05
5/31/2010,0.010824704,-0.101473008,-0.07945435,0.002376418,0.015942695,0.020176226,-1.03E-05,-1.05E-05,0.000247654
6/30/2010,0.017686733,-0.017759498,-0.051741074,0.001633652,0.013216996,0.016077532,-1.35E-05,-1.69E-05,0.000171295
7/31/2010,0.008547829,0.061195941,0.068300714,0.001932986,0.010739488,0.012410716,-5.36E-06,-1.50E-05,8.67E-05
8/31/2010,0.012867184,-0.030143987,-0.044980868,0.00259262,0.010656287,0.011067602,-1.36E-05,-1.88E-05,9.50E-05
9/30/2010,7.34E-05,0.086035986,0.089554703,0.002502465,0.007480766,0.009879845,-6.68E-06,-1.28E-05,4.29E-05
10/31/2010,0.001523172,0.044379845,0.038202575,0.001807483,0.013391264,0.006523814,7.14E-06,9.74E-07,6.35E-05
11/30/2010,-0.008349933,-0.004368477,0,0.002682703,0.015913986,0.00939159,6.51E-06,1.90E-06,0.00011522
12/31/2010,-0.006753132,0.098922938,0.066852546,0.003925775,0.009184624,0.005410489,-9.50E-07,-5.15E-06,2.91E-05
1/31/2011,-0.000851756,0.03557173,0.023299972,0.002487129,0.010722464,0.00643281,-7.58E-06,-6.05E-06,8.97E-06
2/28/2011,0.002905009,0.041710451,0.034737106,0.002334657,0.009359455,0.007351873,3.77E-06,-4.51E-06,1.23E-05
3/31/2011,-0.002230589,0.0265815,0.000119995,0.001791699,0.012752638,0.010283641,-4.88E-06,-1.27E-05,3.57E-05
4/30/2011,0.015675676,0.045558791,0.028961683,0.001949719,0.010266709,0.005565003,-9.43E-06,-1.54E-06,2.55E-05
5/31/2011,0.012397726,-0.051724138,-0.011214547,0.001233372,0.021086607,0.006764922,-1.16E-05,-5.46E-06,8.89E-05
6/30/2011,-0.00445199,-0.042644666,-0.016869907,0.002202374,0.011624813,0.010406793,-1.60E-05,-1.36E-05,6.88E-05
7/31/2011,0.016866228,0.045580218,-0.020004783,0.00259506,0.008428986,0.009844268,1.12E-06,-2.38E-06,4.28E-05
8/31/2011,0.015204547,-0.003963047,-0.054975214,0.004425938,0.01557354,0.028951213,-1.58E-05,-5.53E-05,0.000308804
9/30/2011,0.007705808,-0.146220249,-0.069420931,0.00238594,0.013802158,0.018272203,-1.34E-05,-3.02E-05,0.000190825
10/31/2011,0.001265516,0.076504886,0.109147256,0.002907761,0.013014888,0.018225759,-2.15E-05,-4.41E-05,0.000180429
11/30/2011,-0.003307808,-0.00288595,-0.004063731,0.001590442,0.011677034,0.019298787,-7.70E-06,-2.06E-05,0.000183212
12/31/2011,0.013566828,-0.028943581,0.010448291,0.00169215,0.011593311,0.011874042,-5.44E-06,-5.93E-06,8.95E-05
1/31/2012,0.007256442,0.03688523,0.046374769,0.001732923,0.009754681,0.005501374,-5.83E-06,-5.49E-06,2.53E-05
2/29/2012,-0.000134877,0.053539453,0.043405208,0.001360583,0.005980063,0.005260833,-2.41E-06,-2.06E-06,1.17E-05
3/31/2012,-0.005729994,-0.017735491,0.032163732,0.00215191,0.009002139,0.007183584,-7.13E-06,-7.73E-06,4.49E-05
4/30/2012,0.009059711,-0.013541542,-0.006675911,0.001802434,0.007950836,0.009076492,-3.83E-06,-4.91E-06,5.56E-05
5/31/2012,0.010782371,-0.111580519,-0.060055624,0.001322872,0.007700381,0.00816616,-4.23E-06,-5.30E-06,3.66E-05
6/30/2012,-0.000197385,0.020206009,0.040581335,0.001785151,0.014975345,0.013009209,-1.24E-05,-1.54E-05,0.000151489
7/31/2012,0.013620034,0.05825257,0.011829799,0.001289645,0.01250021,0.008869521,-3.59E-06,-6.60E-06,6.37E-05
8/31/2012,2.82E-07,0.056513742,0.025052349,0.001843123,0.00636459,0.005620649,-1.98E-06,-3.30E-06,2.09E-05
9/30/2012,0.002666007,-0.003820786,0.025350672,0.001654999,0.009982922,0.007331112,-6.81E-06,-4.74E-06,2.41E-05
10/31/2012,-0.0004724,-0.039051647,-0.018198057,0.0015941,0.008898178,0.006739737,-3.73E-06,-5.10E-06,2.27E-05
11/30/2012,0.002706555,0.019593591,0.005659434,0.001333199,0.009072311,0.009616045,-3.39E-06,-4.76E-06,5.89E-05
12/31/2012,-0.002451122,-0.01138777,0.008934534,0.001419168,0.005182487,0.007295275,3.41E-07,-6.90E-06,3.38E-06
1/31/2013,-0.00621232,0.024837938,0.051190573,0.001218173,0.004549365,0.006305547,8.85E-07,-1.83E-06,3.24E-06
2/28/2013,0.005908586,-0.047067163,0.012758943,0.001519199,0.004384761,0.008430276,-2.57E-06,-9.10E-06,2.08E-05
3/31/2013,0.000985803,0.006634822,0.03797095,0.001290526,0.005992786,0.004796004,-4.25E-07,-1.67E-06,1.39E-05
4/30/2013,0.009685948,-0.038081308,0.019212308,0.001380145,0.010726402,0.008906111,-2.85E-06,-3.94E-06,6.10E-05
5/31/2013,-0.020012059,-0.015607067,0.023609886,0.001995828,0.007278547,0.006645847,-4.53E-06,-3.34E-06,3.25E-05
6/30/2013,-0.015653809,-0.028229026,-0.013344754,0.003366414,0.00883647,0.010930248,1.39E-05,2.32E-05,6.13E-05
7/31/2013,0.002691212,0.031834484,0.051676894,0.00337733,0.004403283,0.004432054,4.39E-06,1.37E-06,5.42E-06
8/31/2013,-0.008263658,0.028152738,-0.029992346,0.002666284,0.006222478,0.006548089,-5.77E-07,9.62E-07,-9.68E-06
9/30/2013,0.011206417,-0.033758453,0.031646538,0.002985013,0.00806541,0.005372071,1.05E-05,4.16E-06,9.03E-06
10/31/2013,0.008325796,-0.000388308,0.046306389,0.001572081,0.006536328,0.007796316,2.30E-06,5.41E-06,1.48E-05
11/30/2013,-0.00250637,-0.009320303,0.029638196,0.002261797,0.005549475,0.005568518,1.24E-06,-6.80E-07,1.87E-05
12/31/2013,-0.005567635,0.005880164,0.025926186,0.001604945,0.004092968,0.006128135,1.20E-06,2.51E-06,7.24E-06
1/31/2014,0.015408999,-0.030397646,-0.035248397,0.001915905,0.005158155,0.007941241,3.13E-06,-4.50E-06,7.50E-06
2/28/2014,0.003763944,0.050241103,0.045516139,0.001729244,0.005140524,0.00783247,-2.61E-06,-5.31E-06,1.42E-05
3/31/2014,-0.001479996,-0.000382643,0.008295155,0.00206421,0.006332657,0.006346631,1.57E-06,-6.32E-06,-8.87E-06
4/30/2014,0.00821654,0.01110264,0.006951802,0.001413225,0.005513651,0.008193014,2.03E-06,-5.83E-06,4.81E-06
5/31/2014,0.011790558,-0.014388493,0.023206233,0.00116943,0.004049335,0.005073919,-1.25E-07,-3.41E-06,1.21E-06
6/30/2014,-0.000575086,0.021129466,0.020645231,0.001601072,0.004703686,0.003553262,1.38E-06,-2.11E-07,-1.72E-06
7/31/2014,-0.002509406,-0.047404116,-0.013437852,0.001762103,0.004278341,0.006500947,1.43E-06,-2.45E-06,-2.03E-06
8/31/2014,0.011496757,-0.011453348,0.039463471,0.001404336,0.005028015,0.00487398,1.48E-07,-2.22E-06,1.61E-07
9/30/2014,-0.006148709,-0.072313193,-0.01379647,0.001285731,0.006489858,0.005858005,3.86E-06,-2.12E-06,1.01E-05
10/31/2014,0.010640764,-0.038759799,0.023551318,0.002075781,0.008525108,0.011371946,-6.66E-06,-7.98E-06,2.72E-05
11/30/2014,0.006569927,-0.085125383,0.027472236,0.001672489,0.012807715,0.002698319,-1.62E-06,-3.19E-07,1.52E-05
12/31/2014,0.00147649,-0.096474078,-0.00253716,0.002329678,0.01094853,0.009724195,-6.17E-06,-9.36E-06,1.83E-05
1/31/2015,0.020522855,-0.056910576,-0.029629114,0.002216178,0.011756824,0.010607533,-1.00E-05,-1.71E-05,2.91E-05
2/28/2015,-0.008947537,0.044252926,0.056204538,0.002597653,0.012566661,0.005920821,-7.40E-06,-2.87E-06,3.35E-05
3/31/2015,0.003747076,-0.06053935,-0.015705507,0.003079354,0.012229661,0.0089046,1.62E-05,1.10E-05,4.31E-05
4/30/2015,-0.00322791,0.071470478,0.009833604,0.001723345,0.00922435,0.005365944,5.04E-06,-2.21E-06,2.25E-07
5/31/2015,-0.00437412,-0.03171142,0.012856372,0.002781528,0.010120669,0.006750981,3.92E-06,4.01E-06,1.73E-06
6/30/2015,-0.010766975,0.016374861,-0.020311945,0.003027135,0.00894876,0.007004753,-1.18E-05,-1.03E-05,1.97E-05
7/31/2015,0.00862171,-0.126111068,0.022589317,0.002209769,0.0099882,0.007338081,-1.17E-05,-9.00E-06,2.84E-05
8/31/2015,-0.003358202,-0.002542865,-0.060950227,0.002082988,0.015400493,0.016865664,-5.60E-06,-1.31E-05,0.000120057
