round,date,reward,wealth,AGG_ret,DBC_ret,SPY_ret,AGG_weight,DBC_weight,SPY_weight,,,,,
0,2006/4/30,30286.20779,1013936.638,-0.001490257,0.070175297,0.012632247,0.139930964,0.057010651,0.803058386,,,,,
0,2006/5/31,-17614.12598,988893.7267,-0.001986142,-0.003903019,-0.030121696,0.328889549,0.372327447,0.298783004,,0.313308207,0.200625382,0.486066414,訓練期
0,2006/6/30,-4721.115585,998295.5321,-0.001607886,-0.008620907,0.002608776,0.745997131,0.103976771,0.150026098,,,,,
0,2006/7/31,31159.7081,1014834.015,0.013889557,0.0221345,0.004478208,0.50423646,0.317748547,0.178015023,,0.319886114,0.199655704,0.480458182,全時期
0,2006/8/31,35162.83493,1008104.233,0.015908879,-0.033256101,0.021822363,0.719725788,0.17179206,0.108482145,,,,,
0,2006/9/30,28049.86809,1008939.834,0.010115184,-0.041999864,0.027001728,0.262065291,0.197626114,0.540308595,,0.358157574,0.194013947,0.447828473,測試期
0,2006/10/31,63482.69952,1023019.574,0.006857996,0.010020954,0.031516282,0.225057721,0.137107506,0.637834787,,,,,
0,2006/11/30,55000.18827,1023537.69,0.010619095,0.065729469,0.019885556,0.153416783,0.110674776,0.735908449,,,,,
0,2006/12/31,20207.94604,1005827.172,-0.006005223,-0.02319928,0.013370841,0.254471987,0.071451873,0.67407614,,,,,
0,2007/1/31,4130.002809,1001613.117,-0.000702201,-0.024003345,0.015040814,0.456749916,0.159744143,0.383505881,,,,,
0,2007/2/28,-2294.084616,998481.1193,0.01625359,0.050854613,-0.019617685,0.288311601,0.110067353,0.601621032,,,,,
0,2007/3/31,8338.817489,1001939.597,-0.001951102,0.006743297,0.011589455,0.669537723,0.12049634,0.209965929,,,,,
0,2007/4/30,87502.37632,1029579.434,0.005897857,0.00748624,0.044295506,0.275912285,0.111974262,0.612113476,,,,,
0,2007/5/31,16506.21788,1004965.935,-0.009171975,-0.002346584,0.033919813,0.451176137,0.262278378,0.286545485,,,,,
0,2007/6/30,-11075.68969,994782.7886,-0.003767516,0.00744809,-0.014620394,0.419068485,0.220000759,0.360930741,,,,,
0,2007/7/31,-26121.62663,978192.3127,0.010729788,0.019066243,-0.031310089,0.159586564,0.055450726,0.784962773,,,,,
0,2007/8/31,6008.094384,1003938.653,0.012795104,-0.019091304,0.012832573,0.289037049,0.278258473,0.432704419,,,,,
0,2007/9/30,58505.42441,1031099.283,0.006329137,0.094200067,0.038714123,0.354748845,0.069813997,0.575437188,,,,,
0,2007/10/31,68474.7673,1019914.199,0.010079343,0.085023076,0.013566203,0.515975535,0.11401464,0.370009869,,,,,
0,2007/11/30,-18140.5592,984219.885,0.018035002,-0.006229459,-0.038731993,0.261687279,0.249109134,0.489203602,,,,,
0,2007/12/31,3116.177069,1002726.402,-9.26E-05,0.067042261,-0.011260801,0.093493126,0.165294349,0.741212547,,,,,
0,2008/1/31,-8160.461371,993488.2333,0.023129667,0.029150886,-0.060461129,0.189091414,0.425646722,0.385261863,,,,,
0,2008/2/29,60690.55242,1046638.033,-0.001600938,0.111453128,-0.025842666,0.270010918,0.480241716,0.249747351,,,,,
0,2008/3/31,-5569.087477,991564.697,0.001297255,-0.009141148,-0.008942012,0.052375339,0.148519605,0.799105108,,,,,
0,2008/4/30,50026.99875,1036740.892,0.00327526,0.060385686,0.047662094,0.258374393,0.043008309,0.69861728,,,,,
0,2008/5/31,34422.79225,1021466.231,-0.012651777,0.069074537,0.015116974,0.08656618,0.162221774,0.75121206,,,,,
0,2008/6/30,-63168.86741,983431.3725,-0.001849387,0.104315873,-0.083576274,0.656574667,0.071039923,0.272385418,,,,,
0,2008/7/31,-53070.82041,955327.495,0.003939158,-0.097811566,-0.008985728,0.105099574,0.417054057,0.477846473,,,,,
0,2008/8/31,-20982.33614,988550.2921,0.007419711,-0.065346506,0.015453637,0.477298975,0.285503954,0.237197071,,,,,
0,2008/9/30,-36939.02072,915542.6903,-0.017597414,-0.102489546,-0.094173537,0.148692071,0.200821862,0.650486052,,,,,
0,2008/10/31,-43712.5687,824098.5981,-0.022810632,-0.25081141,-0.165186634,0.118174002,0.32163468,0.560191393,,,,,
0,2008/11/30,-17237.66417,956347.4902,0.03024177,-0.123670798,-0.069606812,0.357761562,0.18066889,0.461569577,,,,,
0,2008/12/31,30467.82076,1035324.769,0.066625499,-0.032621751,0.009796399,0.506109953,0.076226883,0.417663157,,,,,
0,2009/1/31,-35413.9809,950124.1061,-0.019866583,-0.044360586,-0.082113862,0.399864346,0.194618985,0.405516714,,,,,
0,2009/2/28,-55630.40221,939994.9013,-0.010552731,-0.056296104,-0.10744935,0.432990372,0.107303895,0.459705681,,,,,
0,2009/3/31,31184.92197,1031964.297,0.011029265,0.046572344,0.083311046,0.577213645,0.261977673,0.160808697,,,,,
0,2009/4/30,36993.70718,1019246.454,0.005152918,-0.000999954,0.099345909,0.666786194,0.172332644,0.160881147,,,,,
0,2009/5/31,38045.45975,1053941.883,0.007095911,0.1626625,0.058453711,0.175088853,0.042994026,0.781917036,,,,,
0,2009/6/30,-5765.284957,995290.1395,0.004208614,-0.026259033,-0.000655443,0.342038155,0.223332375,0.43462947,,,,,
0,2009/7/31,49699.10178,1034124.568,0.012690135,0.01856766,0.074605618,0.43622461,0.240408406,0.323367029,,,,,
0,2009/8/31,28340.29901,1017842.196,0.012202564,-0.040364682,0.036940211,0.338054538,0.13887015,0.523075342,,,,,
0,2009/9/30,29675.09016,1014966.731,0.01188175,-0.002261268,0.03545667,0.511005104,0.223846689,0.265148222,,,,,
0,2009/10/31,-9917.329551,987526.0198,0.002218335,0.069356346,-0.019224848,0.046163496,0.065036096,0.888800383,,,,,
0,2009/11/30,55911.6209,1049369.086,0.01286414,0.045358024,0.061606868,0.118024439,0.399102151,0.48287341,,,,,
0,2009/12/31,12024.39338,1006119.001,-0.018813611,-0.001621898,0.019100923,0.178883731,0.299169183,0.521947145,,,,,
0,2010/1/31,-52468.7496,958646.6312,0.014149089,-0.078391556,-0.036342483,0.205729023,0.366202295,0.428068697,,,,,
0,2010/2/28,29829.37823,1022281.563,0.001984612,0.041427778,0.031194861,0.364553124,0.169588938,0.465857953,,,,,
0,2010/3/31,88775.61632,1026074.732,-6.76E-05,-0.004655026,0.060879421,0.456487596,0.106556617,0.43695578,,,,,
0,2010/4/30,26315.5773,1019240.654,0.009732476,0.039115624,0.015469959,0.148510516,0.195501834,0.65598768,,,,,
0,2010/5/31,-54703.79694,947429.6406,0.010824704,-0.101473008,-0.07945435,0.398428947,0.412640691,0.188930407,,,,,
0,2010/6/30,-26903.5962,970522.1398,0.017686733,-0.017759498,-0.051741074,0.264949948,0.113835745,0.621214271,,,,,
0,2010/7/31,59914.29212,1057233.031,0.008547829,0.061195941,0.068300714,0.173366487,0.099727079,0.726906478,,,,,
0,2010/8/31,-38335.16167,968700.2763,0.012867184,-0.030143987,-0.044980868,0.210880235,0.099895403,0.689224422,,,,,
0,2010/9/30,126194.0117,1032504.337,7.34E-05,0.086035986,0.089554703,0.632367313,0.132239148,0.235393509,,,,,
0,2010/10/31,53955.61836,1034319.897,0.001523172,0.044379845,0.038202575,0.131784052,0.153965041,0.714250863,,,,,
0,2010/11/30,-5947.474686,996138.2223,-0.008349933,-0.004368477,0,0.389386117,0.139735132,0.47087881,,,,,
0,2010/12/31,124837.0275,1047718.677,-0.006753132,0.098922938,0.066852546,0.341525316,0.187223539,0.47125116,,,,,
0,2011/1/31,46913.24757,1025005.21,-0.000851756,0.03557173,0.023299972,0.091705881,0.319440305,0.588853776,,,,,
0,2011/2/28,62275.31889,1022964.861,0.002905009,0.041710451,0.034737106,0.420533925,0.231486142,0.347979903,,,,,
0,2011/3/31,4791.058109,1003025.742,-0.002230589,0.0265815,0.000119995,0.284490496,0.135081738,0.580427766,,,,,
0,2011/4/30,56159.09647,1030337.103,0.015675676,0.045558791,0.028961683,0.024177263,0.102225028,0.873597682,,,,,
0,2011/5/31,-20575.51373,983693.465,0.012397726,-0.051724138,-0.011214547,0.227120399,0.258082509,0.514797091,,,,,
0,2011/6/30,-27390.11247,979458.0554,-0.00445199,-0.042644666,-0.016869907,0.197862014,0.23779352,0.564344525,,,,,
0,2011/7/31,45300.94095,1013246.418,0.016866228,0.045580218,-0.020004783,0.714580595,0.10526631,0.180153072,,,,,
0,2011/8/31,-13711.11343,975375.8877,0.015204547,-0.003963047,-0.054975214,0.132569343,0.412596017,0.45483464,,,,,
0,2011/9/30,-66015.00078,943707.9558,0.007705808,-0.146220249,-0.069420931,0.411965251,0.242771044,0.34526369,,,,,
0,2011/10/31,65074.8381,1078244.102,0.001265516,0.076504886,0.109147256,0.223597422,0.207738355,0.568664193,,,,,
0,2011/11/30,-2727.32159,996335.2818,-0.003307808,-0.00288595,-0.004063731,0.187004179,0.218760833,0.594235063,,,,,
0,2011/12/31,8008.144184,1008869.435,0.013566828,-0.028943581,0.010448291,0.049656246,0.044011887,0.906331837,,,,,
0,2012/1/31,85299.4537,1040643.604,0.007256442,0.03688523,0.046374769,0.115327835,0.128534645,0.75613755,,,,,
0,2012/2/29,92611.03174,1041728.857,-0.000134877,0.053539453,0.043405208,0.07061699,0.137979448,0.791403592,,,,,
0,2012/3/31,1299.884156,1000545.324,-0.005729994,-0.017735491,0.032163732,0.402434438,0.32803452,0.269531041,,,,,
0,2012/4/30,-1566.560627,999310.0039,0.009059711,-0.013541542,-0.006675911,0.450663537,0.16102764,0.388308793,,,,,
0,2012/5/31,-92396.88778,943559.5114,0.010782371,-0.111580519,-0.060055624,0.173219398,0.167984381,0.658796251,,,,,
0,2012/6/30,24434.32571,1021421.233,-0.000197385,0.020206009,0.040581335,0.308205605,0.323522151,0.368272185,,,,,
0,2012/7/31,22503.4314,1017804.578,0.013620034,0.05825257,0.011829799,0.088805102,0.125278994,0.785915852,,,,,
0,2012/8/31,78114.27732,1034487.22,2.82E-07,0.056513742,0.025052349,0.160928965,0.428031623,0.411039531,,,,,
0,2012/9/30,33658.98975,1015900.905,0.002666007,-0.003820786,0.025350672,0.286640584,0.10103783,0.612321556,,,,,
0,2012/10/31,-46252.73138,979036.8427,-0.0004724,-0.039051647,-0.018198057,0.286869973,0.37643674,0.336693376,,,,,
0,2012/11/30,7509.71845,1005990.399,0.002706555,0.019593591,0.005659434,0.14434132,0.054340411,0.801318228,,,,,
0,2012/12/31,-21291.13973,996627.6237,-0.002451122,-0.01138777,0.008934534,0.63276583,0.251076669,0.116157517,,,,,
0,2013/1/31,85808.40709,1042581.735,-0.00621232,0.024837938,0.051190573,0.083357513,0.145104095,0.771538377,,,,,
0,2013/2/28,27282.98274,1006500.099,0.005908586,-0.047067163,0.012758943,0.625789046,0.032961641,0.341249377,,,,,
0,2013/3/31,71829.15276,1022426.444,0.000985803,0.006634822,0.03797095,0.295987099,0.146711737,0.557301104,,,,,
0,2013/4/30,10807.41346,1008745.714,0.009685948,-0.038081308,0.019212308,0.062689885,0.172259808,0.765050292,,,,,
0,2013/5/31,-25193.59617,990555.9185,-0.020012059,-0.015607067,0.023609886,0.400406033,0.397467822,0.202126116,,,,,
0,2013/6/30,-20194.45955,983912.8562,-0.015653809,-0.028229026,-0.013344754,0.260995388,0.143758252,0.595246375,,,,,
0,2013/7/31,109337.5092,1032693.137,0.002691212,0.031834484,0.051676894,0.236220539,0.37356016,0.390219331,,,,,
0,2013/8/31,-45884.26784,978065.0695,-0.008263658,0.028152738,-0.029992346,0.205942839,0.061613936,0.732443213,,,,,
0,2013/9/30,32617.4054,1012849.443,0.011206417,-0.033758453,0.031646538,0.273811489,0.201824889,0.524363637,,,,,
0,2013/10/31,57567.75508,1020458.575,0.008325796,-0.000388308,0.046306389,0.511842012,0.137226567,0.350931466,,,,,
0,2013/11/30,43623.8683,1018760.149,-0.00250637,-0.009320303,0.029638196,0.185410887,0.12623933,0.688349783,,,,,
0,2013/12/31,39941.54306,1017621.207,-0.005567635,0.005880164,0.025926186,0.105575182,0.24842909,0.645995796,,,,,
0,2014/1/31,-36877.57354,987039.8964,0.015408999,-0.030397646,-0.035248397,0.425618976,0.149985492,0.424395472,,,,,
0,2014/2/28,61063.51992,1042631.256,0.003763944,0.050241103,0.045516139,0.07340347,0.038068168,0.888528407,,,,,
0,2014/3/31,2480.301813,1000380.107,-0.001479996,-0.000382643,0.008295155,0.688604176,0.136421442,0.174974337,,,,,
0,2014/4/30,17436.63449,1007743.081,0.00821654,0.01110264,0.006951802,0.358712733,0.081333287,0.559954047,,,,,
0,2014/5/31,44053.65566,1008272.894,0.011790558,-0.014388493,0.023206233,0.396531433,0.276811838,0.326656729,,,,,
0,2014/6/30,66260.43356,1011653.887,-0.000575086,0.021129466,0.020645231,0.427212864,0.153331354,0.419455767,,,,,
0,2014/7/31,-57823.37298,985479.0558,-0.002509406,-0.047404116,-0.013437852,0.447696894,0.175931171,0.376371861,,,,,
0,2014/8/31,83797.51159,1016848.453,0.011496757,-0.011453348,0.039463471,0.421315163,0.212743387,0.365941435,,,,,
0,2014/9/30,-68843.85987,970086.4522,-0.006148709,-0.072313193,-0.01379647,0.120998025,0.291240543,0.587761402,,,,,
0,2014/10/31,20498.37293,1021629.43,0.010640764,-0.038759799,0.023551318,0.053310189,0.019797798,0.926891983,,,,,
0,2014/11/30,-718.6804823,999861.8637,0.006569927,-0.085125383,0.027472236,0.751468956,0.10571216,0.142818943,,,,,
0,2014/12/31,-62194.38045,960204.438,0.00147649,-0.096474078,-0.00253716,0.170333624,0.403910011,0.425756365,,,,,
0,2015/1/31,-39398.10482,977598.8799,0.020522855,-0.056910576,-0.029629114,0.29701978,0.281074852,0.421905369,,,,,
0,2015/2/28,21661.25525,1005812.251,-0.008947537,0.044252926,0.056204538,0.742828965,0.166959405,0.090211555,,,,,
0,2015/3/31,-44728.25596,960144.9224,0.003747076,-0.06053935,-0.015705507,0.045138862,0.558230937,0.396630198,,,,,
0,2015/4/30,64194.98093,1022525.4,-0.00322791,0.071470478,0.009833604,0.28579849,0.266476154,0.447725356,,,,,
0,2015/5/31,-15331.55736,994718.1459,-0.00437412,-0.03171142,0.012856372,0.526885033,0.203279942,0.269835055,,,,,
0,2015/6/30,-29019.69985,985559.9006,-0.010766975,0.016374861,-0.020311945,0.194878593,0.109350897,0.695770502,,,,,
