round,date,reward,wealth,AGG_ret,DBC_ret,SPY_ret,AGG_weight,DBC_weight,SPY_weight,,,,,
0,2015/7/31,-108630.5744,928676.3537,0.00862171,-0.126111068,0.022589317,0.192121014,0.613512158,0.194366902,,,,,
0,2015/8/31,-33870.16047,948460.1233,-0.003358202,-0.002542865,-0.060950227,0.024192862,0.137260705,0.838546455,,,,,
0,2015/9/30,-17748.1021,992540.4182,0.008113875,-0.034416786,-0.02551606,0.604496241,0.255338013,0.140165642,,,,,
0,2015/10/31,40214.63065,1007533.801,0.000686226,0.003300251,0.085060186,0.825929642,0.095883459,0.07818684,,,,,
0,2015/11/30,1466.80245,1001042.972,-0.00389098,-0.066447354,0.003654612,0.053202111,0.031528335,0.915269494,,,,,
0,2015/12/31,-45458.28551,974205.8048,-0.001917241,-0.058491766,-0.017282517,0.379731476,0.348134398,0.272134125,,,,,
0,2016/1/31,-26554.4582,980202.3656,0.012406618,-0.043413312,-0.049786355,0.46933198,0.125461057,0.405206949,,,,,
0,2016/2/29,109.7481283,1000102.077,0.008870531,-0.002347396,-0.00082589,0.131927982,0.230864808,0.63720715,,,,,
0,2016/3/31,98135.87523,1049396.15,0.008746676,0.042352978,0.067265621,0.23199752,0.172331005,0.595671475,,,,,
0,2016/4/30,52132.08888,1024694.168,0.002549558,0.097065465,0.003941158,0.250148565,0.226590857,0.523260534,,,,,
0,2016/5/31,21159.12874,1011292.394,0.000135605,0.008916291,0.017011709,0.19268468,0.304807961,0.502507329,,,,,
0,2016/6/30,24058.52981,1015319.49,0.01935113,0.04350791,0.003476016,0.36002019,0.153080761,0.486899078,,,,,
0,2016/7/31,14287.98993,1007297.331,0.005445156,-0.069706924,0.036471242,0.155453011,0.229339153,0.615207791,,,,,
0,2016/8/31,5090.395223,1002079.921,-0.002154719,0.007703035,0.00119753,0.382901669,0.332944572,0.284153789,,,,,
0,2016/9/30,8629.149144,1005242.795,0.000516187,0.043085636,5.80E-05,0.316263527,0.117131405,0.566605091,,,,,
0,2016/10/31,-43007.55992,986588.1031,-0.008171118,-0.003331178,-0.017337172,0.257880688,0.111489892,0.63062942,,,,,
0,2016/11/30,28573.44404,1011853.028,-0.025654803,0.016711269,0.036838713,0.347584128,0.162163153,0.490252703,,,,,
0,2016/12/31,61836.67134,1018118.179,0.002540664,0.041420019,0.02027132,0.326924235,0.172277287,0.500798464,,,,,
0,2017/1/31,42479.99642,1011152.76,0.002128651,-0.005681766,0.01789496,0.287325263,0.093827322,0.61884743,,,,,
0,2017/2/28,122159.2687,1030884.072,0.006458675,-0.001904814,0.039291253,0.033834845,0.177111477,0.789053679,,,,,
0,2017/3/31,-23221.20397,992265.4034,-0.000552256,-0.032442657,0.001250162,0.416035801,0.244410783,0.339553475,,,,,
0,2017/4/30,2987.668825,1000536.105,0.009069586,-0.02695601,0.0099263,0.59379065,0.240806103,0.165403187,,,,,
0,2017/5/31,4071.269602,1001650.873,0.006870786,-0.014189205,0.014112884,0.340133011,0.353286117,0.306580901,,,,,
0,2017/6/30,7959.386499,1002235.066,-0.000182143,-0.00959555,0.006374908,0.302278757,0.135110989,0.562610269,,,,,
0,2017/7/31,75071.64801,1013932.216,0.003339787,0.040830321,0.020553862,0.494678944,0.093398631,0.411922455,,,,,
0,2017/8/31,12134.72684,1004736.5,0.009413189,0.00398947,0.002918012,0.253303528,0.161683708,0.585012734,,,,,
0,2017/9/30,50526.08677,1004838.521,-0.005715935,0.019867437,0.020149447,0.591330647,0.05649709,0.352172256,,,,,
0,2017/10/31,82354.32032,1020891.532,0.000978707,0.039610498,0.023563942,0.33183831,0.300515234,0.367646515,,,,,
0,2017/11/30,57464.34744,1010181.566,-0.001482869,0.009369057,0.030565946,0.556601346,0.120110422,0.323288262,,,,,
0,2017/12/31,51205.78114,1012142.006,0.004751633,0.027846683,0.012127886,0.220573112,0.104405105,0.675021827,,,,,
0,2018/1/31,62491.87832,1012988.66,-0.011250377,0.0295002,0.056358972,0.612842858,0.072095618,0.31506142,,,,,
0,2018/2/28,-22356.41906,966603.6663,-0.010087668,-0.029239644,-0.036360122,0.093914717,0.069717251,0.836368084,,,,,
0,2018/3/31,6604.861678,1001503.972,0.00671165,0.022891373,-0.027410591,0.759664714,0.059502672,0.180832654,,,,,
0,2018/4/30,22924.75591,1016756.5,-0.009410926,0.034157883,0.005168327,0.101416796,0.450740069,0.447843075,,,,,
0,2018/5/31,44464.33458,1021878.724,0.006618549,0.02676546,0.024309218,0.169818133,0.233569667,0.596612155,,,,,
0,2018/6/30,-10024.24135,995139.3078,0.001026583,-0.019412172,0.00575062,0.158069015,0.392030746,0.44990021,,,,,
0,2018/7/31,26928.46644,1007855.418,-0.000292368,-0.02432133,0.037046341,0.551635861,0.140033856,0.308330268,,,,,
0,2018/8/31,62878.9312,1025273.931,0.005680347,0.007536268,0.031919956,0.126375526,0.136565894,0.73705858,,,,,
0,2018/9/30,15557.20283,1003696.96,-0.00619746,0.033947151,0.005945796,0.299112111,0.049403299,0.651484609,,,,,
0,2018/10/31,-56280.18346,955158.4632,-0.006440473,-0.05620477,-0.06910423,0.375028461,0.059072502,0.565899074,,,,,
0,2018/11/30,-240.0245923,999818.6945,0.007715578,-0.098467051,0.018548778,0.289868236,0.133228838,0.576902926,,,,,
0,2018/12/31,-46744.28106,938044.5569,0.019811978,-0.040012516,-0.088048268,0.094027042,0.332066268,0.573906779,,,,,
0,2019/1/31,101194.4479,1048054.599,0.009109041,0.071083554,0.080065424,0.41680336,0.271208405,0.311988145,,,,,
0,2019/2/28,52444.71164,1012628.584,-0.001138483,0.028350419,0.032415744,0.573501945,0.133751541,0.292746454,,,,,
0,2019/3/31,10965.57346,1004399.243,0.021226079,-0.003759355,0.018100643,0.146587268,0.64773792,0.205674857,,,,,
0,2019/4/30,88523.4383,1018979.848,-0.00200343,0.011949661,0.040852555,0.364068002,0.216940716,0.418991297,,,,,
0,2019/5/31,-34779.52254,990446.7219,0.019108087,-0.059664439,-0.063771318,0.648633838,0.111922897,0.239443272,,,,,
0,2019/6/30,107944.2561,1048111.632,0.010986047,0.039656357,0.069586992,0.274191886,0.180666208,0.545141876,,,,,
0,2019/8/31,-13448.84274,983914.0176,0.027827935,-0.04630234,-0.016743129,0.093782775,0.119179487,0.78703773,,,,,
0,2019/9/30,31736.68931,995862.5064,-0.006120996,0.014160469,0.019457877,0.252641052,0.160789654,0.58656925,,,,,
0,2019/10/31,29170.32504,1015980.311,0.002081003,0.019282005,0.022104429,0.08294525,0.085809939,0.831244767,,,,,
0,2019/11/30,17092.38711,1025088.882,-0.000345595,-0.00130464,0.036198425,0.187539056,0.543414056,0.269046932,,,,,
0,2019/12/31,82085.87402,1055346.568,-0.000467648,0.058491568,0.029055493,0.153032288,0.169167757,0.67779994,,,,,
0,2020/1/31,-15467.4101,1045547.623,0.02029053,-0.08589343,-0.000403948,0.120345794,0.133017465,0.746636748,,,,,
0,2020/2/29,-51336.0975,982986.9789,0.015846834,-0.06652947,-0.079165532,0.188565284,0.111918338,0.699516356,,,,,
0,2020/3/31,-30348.21093,888129.9581,-0.005268397,-0.173401877,-0.124871523,0.328426749,0.22476843,0.446804881,,,,,
0,2020/4/30,25928.93234,914464.6249,0.017190912,-0.031111128,0.126983638,0.384794354,0.34842515,0.266780436,,,,,
0,2020/5/31,50074.04111,950333.9123,0.006725685,0.080733934,0.047645348,0.413572639,0.256954461,0.329472959,,,,,
0,2020/6/30,13602.12742,969210.7819,0.006590662,0.044991575,0.017734466,0.139300182,0.135057434,0.725642383,,,,,
0,2020/7/31,104030.6463,999621.1782,0.013332002,0.051177758,0.058892139,0.583436489,0.121103331,0.295460135,,,,,
0,2020/8/31,98323.73399,1041235.908,-0.008235795,0.046367917,0.069796687,0.273971498,0.289708555,0.436320007,,,,,
0,2020/9/30,-26884.91881,1010470.998,-0.000973574,-0.03545047,-0.037443741,0.208698124,0.143460229,0.647841692,,,,,
0,2020/10/31,-29894.36062,994033.1826,-0.00558277,-0.031393678,-0.024933674,0.501998901,0.162218869,0.335782319,,,,,
0,2020/11/30,152217.0815,1046372.008,0.012067547,0.101976315,0.108777057,0.565130293,0.216237992,0.21863164,,,,,
0,2020/12/31,100189.4637,1074160.26,0.000857607,0.054519413,0.037048477,0.448223799,0.327967167,0.223809034,,,,,
0,2021/1/31,-7222.059886,1069268.1,-0.007446063,0.033333353,-0.010190626,0.340853661,0.108003169,0.55114311,,,,,
0,2021/2/28,76316.81264,1122137.77,-0.015181224,0.101382405,0.027805535,0.247916818,0.438946843,0.31313625,,,,,
0,2021/3/31,37586.48002,1161211.506,-0.011463093,-0.007172639,0.045399256,0.065016255,0.130896479,0.804087222,,,,,
0,2021/4/30,126390.6189,1205506.686,0.007319897,0.07826611,0.052910476,0.463553548,0.251181245,0.285265207,,,,,
0,2021/5/31,19966.12385,1219858.429,0.002038341,0.038525933,0.00656615,0.200262561,0.195425421,0.604312062,,,,,
0,2021/6/30,53182.49769,1247524.404,0.008279239,0.034946126,0.022427228,0.321431369,0.383423418,0.295145273,,,,,
0,2021/7/31,58642.57215,1263760.885,0.011165816,0.01298699,0.024412751,0.699956119,0.186028585,0.114015333,,,,,
0,2021/8/31,1483.117378,1264922.446,-0.002003814,-0.016410128,0.029759711,0.363658309,0.374476284,0.261865377,,,,,
0,2021/9/30,-25214.94275,1244893.404,-0.009172395,0.052137546,-0.046605407,0.175106406,0.245247319,0.579646349,,,,,
0,2021/10/31,109596.6897,1318898.246,-8.68E-05,0.057978249,0.070163649,0.121797636,0.177308679,0.700893641,,,,,
0,2021/11/30,-42985.8499,1253423.199,0.00270813,-0.087587789,-0.00803498,0.05694437,0.530723214,0.412332505,,,,,
0,2021/12/31,44427.48049,1288765.816,-0.003587389,0.066735119,0.046247842,0.376021177,0.033588421,0.590390384,,,,,
0,2022/1/31,-34699.56746,1274557.674,-0.019985878,0.078922011,-0.052741159,0.687116086,0.145901605,0.166982308,,,,,
0,2022/2/28,-21733.1607,1250841.805,-0.011456503,0.064674449,-0.029517215,0.357722312,0.04723727,0.595040381,,,,,
0,2022/3/31,37008.8443,1295119.894,-0.028122045,0.09174691,0.037590479,0.148199767,0.139350593,0.712449729,,,,,
0,2022/4/30,-39013.15191,1238152.861,-0.038058288,0.056408321,-0.087769123,0.125761166,0.260314763,0.613924086,,,,,
0,2022/6/30,-56606.04119,930022.1658,-0.015530077,-0.075000017,-0.082460459,0.158940807,0.247258425,0.593800783,,,,,
0,2022/7/31,59236.92491,987386.8355,0.025380393,-0.019894885,0.092087434,0.14477028,0.18529056,0.66993916,,,,,
0,2022/8/31,-27574.05527,963832.9934,-0.030422632,-0.014936792,-0.040801915,0.145172745,0.596958458,0.257868886,,,,,
0,2022/9/30,-68222.33988,892034.9587,-0.041450341,-0.070373177,-0.092445903,0.255002707,0.224245235,0.520752072,,,,,
0,2022/10/31,45993.33542,948519.5272,-0.01278453,0.050606456,0.08127558,0.151967749,0.119352937,0.728679299,,,,,
0,2022/11/30,25289.68102,978229.7762,0.038084348,0.014729295,0.055591654,0.123077951,0.541185856,0.335736185,,,,,
0,2022/12/31,-47289.73606,942158.4865,-0.008704717,-0.027115175,-0.057628289,0.327944458,0.154360861,0.517694712,,,,,
0,2023/1/31,80864.26964,982298.9176,0.033302455,0.008924958,0.06288732,0.536013246,0.081995822,0.381990969,,,,,
0,2023/2/28,-65107.81148,954805.5314,-0.026656922,-0.044632125,-0.025142637,0.891929805,0.076735958,0.031334281,,,,,
0,2023/3/31,22397.94762,968091.2284,0.026412538,-0.000841744,0.037077715,0.32484284,0.519486666,0.155670568,,,,,
0,2023/4/30,16498.06578,973388.0676,0.005755174,-0.007582163,0.015974998,0.684800923,0.148788154,0.166410863,,,,,
0,2023/5/31,-16228.27528,963948.0261,-0.011443258,-0.064091667,0.004616154,0.212484434,0.15867053,0.628845036,,,,,
0,2023/6/30,93245.30068,1008860.551,-0.003681896,0.029478491,0.064799751,0.225922018,0.077459604,0.696618378,,,,,
0,2023/7/31,35020.24017,1023536.49,-0.000153634,0.087224659,0.032733217,0.768531442,0.130082905,0.101385675,,,,,
0,2023/8/31,-18988.12629,1015489.428,-0.006313221,-0.003646731,-0.016251845,0.749945462,0.074287415,0.175767094,,,,,
0,2023/9/30,-71728.66974,978531.8775,-0.025895926,0.015046809,-0.047434539,0.223019078,0.099824771,0.67715615,,,,,
0,2023/10/31,-30561.03648,958354.8955,-0.015706598,-0.01802886,-0.021708571,0.115043417,0.108279057,0.776677489,,,,,
0,2023/11/30,110702.614,1017003.794,0.045929139,-0.024479766,0.09134375,0.279047638,0.150862575,0.570089757,,,,,
0,2023/12/31,57793.27046,1042376.202,0.036976659,-0.032912892,0.045655365,0.641104817,0.192739502,0.166155592,,,,,
0,2024/1/31,23112.45594,1057031.361,-0.001511378,0.013157915,0.015926405,0.099934526,0.044931386,0.85513407,,,,,
0,2024/2/29,18753.33552,1065104.741,-0.014745941,-0.015226189,0.05218686,0.539694548,0.124987736,0.335317701,,,,,
0,2024/3/31,71953.78793,1081946.209,0.009024904,0.0445657,0.032702102,0.771586537,0.116232485,0.112180971,,,,,
0,2024/4/30,-42159.53064,1058245.208,-0.024782278,0.016107959,-0.040319708,0.189947709,0.274023563,0.536028683,,,,,
0,2024/5/31,44974.24765,1085867.114,0.016695667,-0.00299913,0.050579667,0.066941373,0.414526075,0.518532455,,,,,
0,2024/6/30,53865.94884,1104505.42,0.008854852,-0.001718981,0.035280076,0.585080326,0.071751863,0.343167782,,,,,
0,2024/7/31,15870.27867,1112769.21,0.024191533,-0.027980999,0.012109235,0.445457131,0.249674007,0.304868877,,,,,
0,2024/8/31,14076.89981,1121442.406,0.014614652,-0.020814903,0.023365389,0.356596977,0.281814724,0.361588269,,,,,
0,2024/9/30,29346.41173,1138852.245,0.010174494,0.007236578,0.021004765,0.378391683,0.100389101,0.521219254,,,,,
0,2024/10/31,-54598.1576,1122087.372,-0.025187437,0.014369082,-0.00892349,0.495047182,0.096771695,0.408181131,,,,,
0,2024/11/30,58518.69188,1157723.432,0.011109913,-0.019920371,0.059633385,0.103615843,0.287187755,0.609196424,,,,,
0,2024/12/31,-21944.36536,1141497.683,-0.016933995,0.017227279,-0.024060113,0.155366257,0.216476083,0.628157616,,,,,
0,2025/1/31,36589.40635,1159913.471,0.005159933,0.027595892,0.026856326,0.497188389,0.086369105,0.416442454,,,,,
0,2025/2/28,-7232.726244,1154735.955,0.022373848,0.00136553,-0.012694791,0.174789652,0.149459377,0.675750971,,,,,
